sampleset_id,worksheet_id,task_id,species,species_cluster,compound,compound_class,IS_1,IS_2,IS_3,IS_4,IS_5,IS_6,IS_7,IS_8,IS_9,IS_10,rt
10,100,0,0,0,5,1,2.1482811371161983,4.935662730807222,5.796570924315066,7.197909132743356,7.489257137164641,7.4780824607094925,9.0288159109131,11.389497051994452,12.55486049047668,13.834321767900024,7.739298938193942
10,100,0,0,0,5,1,2.1482811371161983,4.935662730807222,5.796570924315066,7.197909132743356,7.489257137164641,7.4780824607094925,9.0288159109131,11.389497051994452,12.55486049047668,13.834321767900024,7.34742112763358
10,100,0,0,0,5,1,2.1482811371161983,4.935662730807222,5.796570924315066,7.197909132743356,7.489257137164641,7.4780824607094925,9.0288159109131,11.389497051994452,12.55486049047668,13.834321767900024,7.474616188802969
10,100,0,0,0,5,1,2.1482811371161983,4.935662730807222,5.796570924315066,7.197909132743356,7.489257137164641,7.4780824607094925,9.0288159109131,11.389497051994452,12.55486049047668,13.834321767900024,7.489055589242933
10,100,0,0,0,5,1,2.1482811371161983,4.935662730807222,5.796570924315066,7.197909132743356,7.489257137164641,7.4780824607094925,9.0288159109131,11.389497051994452,12.55486049047668,13.834321767900024,7.4244675592399165
10,101,1,1,0,0,0,2.974644461378949,6.400846640605247,4.8566962049276805,8.056442914631496,8.946000168844987,8.630568130266026,8.96836539528961,11.95693065294115,13.420152287144484,13.618509181898995,4.8737794778002455
10,101,1,1,0,0,0,2.974644461378949,6.400846640605247,4.8566962049276805,8.056442914631496,8.946000168844987,8.630568130266026,8.96836539528961,11.95693065294115,13.420152287144484,13.618509181898995,4.906146109409647
10,101,1,1,0,0,0,2.974644461378949,6.400846640605247,4.8566962049276805,8.056442914631496,8.946000168844987,8.630568130266026,8.96836539528961,11.95693065294115,13.420152287144484,13.618509181898995,4.878598111519373
10,101,1,1,0,0,0,2.974644461378949,6.400846640605247,4.8566962049276805,8.056442914631496,8.946000168844987,8.630568130266026,8.96836539528961,11.95693065294115,13.420152287144484,13.618509181898995,4.88010019893977
10,101,1,1,0,0,0,2.974644461378949,6.400846640605247,4.8566962049276805,8.056442914631496,8.946000168844987,8.630568130266026,8.96836539528961,11.95693065294115,13.420152287144484,13.618509181898995,5.057415347552482
10,101,1,1,0,0,0,2.974644461378949,6.400846640605247,4.8566962049276805,8.056442914631496,8.946000168844987,8.630568130266026,8.96836539528961,11.95693065294115,13.420152287144484,13.618509181898995,5.3193370255230406
10,101,1,1,0,0,0,2.974644461378949,6.400846640605247,4.8566962049276805,8.056442914631496,8.946000168844987,8.630568130266026,8.96836539528961,11.95693065294115,13.420152287144484,13.618509181898995,4.793172697803174
10,101,1,1,0,0,0,2.974644461378949,6.400846640605247,4.8566962049276805,8.056442914631496,8.946000168844987,8.630568130266026,8.96836539528961,11.95693065294115,13.420152287144484,13.618509181898995,4.737027622400966
10,101,1,1,0,5,1,2.974644461378949,6.400846640605247,4.8566962049276805,8.056442914631496,8.946000168844987,8.630568130266026,8.96836539528961,11.95693065294115,13.420152287144484,13.618509181898995,7.317075879338184
10,101,1,1,0,5,1,2.974644461378949,6.400846640605247,4.8566962049276805,8.056442914631496,8.946000168844987,8.630568130266026,8.96836539528961,11.95693065294115,13.420152287144484,13.618509181898995,7.189026998615973
10,101,1,1,0,5,1,2.974644461378949,6.400846640605247,4.8566962049276805,8.056442914631496,8.946000168844987,8.630568130266026,8.96836539528961,11.95693065294115,13.420152287144484,13.618509181898995,7.178650654504249
10,101,1,1,0,5,1,2.974644461378949,6.400846640605247,4.8566962049276805,8.056442914631496,8.946000168844987,8.630568130266026,8.96836539528961,11.95693065294115,13.420152287144484,13.618509181898995,7.9612829752501
10,101,1,1,0,5,1,2.974644461378949,6.400846640605247,4.8566962049276805,8.056442914631496,8.946000168844987,8.630568130266026,8.96836539528961,11.95693065294115,13.420152287144484,13.618509181898995,7.988679528690701
10,101,1,1,0,5,1,2.974644461378949,6.400846640605247,4.8566962049276805,8.056442914631496,8.946000168844987,8.630568130266026,8.96836539528961,11.95693065294115,13.420152287144484,13.618509181898995,8.03318753627203
10,101,1,1,0,5,1,2.974644461378949,6.400846640605247,4.8566962049276805,8.056442914631496,8.946000168844987,8.630568130266026,8.96836539528961,11.95693065294115,13.420152287144484,13.618509181898995,7.999104949186876
10,101,1,1,0,5,1,2.974644461378949,6.400846640605247,4.8566962049276805,8.056442914631496,8.946000168844987,8.630568130266026,8.96836539528961,11.95693065294115,13.420152287144484,13.618509181898995,8.2363281595689
10,101,1,1,0,5,1,2.974644461378949,6.400846640605247,4.8566962049276805,8.056442914631496,8.946000168844987,8.630568130266026,8.96836539528961,11.95693065294115,13.420152287144484,13.618509181898995,8.037153354615981
10,101,1,1,0,5,1,2.974644461378949,6.400846640605247,4.8566962049276805,8.056442914631496,8.946000168844987,8.630568130266026,8.96836539528961,11.95693065294115,13.420152287144484,13.618509181898995,7.996883803074256
10,101,1,1,0,5,1,2.974644461378949,6.400846640605247,4.8566962049276805,8.056442914631496,8.946000168844987,8.630568130266026,8.96836539528961,11.95693065294115,13.420152287144484,13.618509181898995,7.851164277723789
10,101,1,1,0,5,1,2.974644461378949,6.400846640605247,4.8566962049276805,8.056442914631496,8.946000168844987,8.630568130266026,8.96836539528961,11.95693065294115,13.420152287144484,13.618509181898995,7.705620241761395
10,101,1,1,0,5,1,2.974644461378949,6.400846640605247,4.8566962049276805,8.056442914631496,8.946000168844987,8.630568130266026,8.96836539528961,11.95693065294115,13.420152287144484,13.618509181898995,7.980107698981263
10,101,1,1,0,5,1,2.974644461378949,6.400846640605247,4.8566962049276805,8.056442914631496,8.946000168844987,8.630568130266026,8.96836539528961,11.95693065294115,13.420152287144484,13.618509181898995,7.854660491170531
10,101,1,1,0,5,1,2.974644461378949,6.400846640605247,4.8566962049276805,8.056442914631496,8.946000168844987,8.630568130266026,8.96836539528961,11.95693065294115,13.420152287144484,13.618509181898995,7.450561731782187
